	[수치]
1.	수치한계는 일반적으로 언어의 규칙으로 고정되기 보다 구현별 정의사항이며 <limits>의 nemeric_limits의 특수화에 의해 제공된다. 이는 상수와 constexpr함수의 집합을 손쉽게 표기할 수 있게 해주는 일종의 핸들로서, void, enum, 라이브러리와 같은 몇몇을 제외하고 nemeric_limits특수화를 제공한다.
2.	<climits>에서 정수 한계 매크로 CHAR_BIT, LONG_MAX, DBL_EPSILON등을 제공하며, <cmath>에서는 ceil, asin, exp, log, modf, fmod등 standard mathematical functions들을 제공한다. 영역오류의 경우 <cerrno>의 errno를 EDOM으로, 범위오류에 대해선 ERANGE로 설정하여 보고한다. 
	추가적으로 <cstdlib>에서 div, lldiv,등 추가적인 수학 함수를 제공하며, special mathmatical functions로 별도의 ISO표준이 존재하기에 assoc_laguerre(), ellint_1(), legendre()등의 함수가 <cmath>에 추가될 수 있다.
3.	수치배열 valarray는 고속 컴퓨팅을 위한 단일차원 수치 배열이며 생각할 수 있는 모든 최적화기법(범위체크X)을 사용할 수 있다. 각 operator[]는 부분집합을 반환한다. slice, gslice를 size, start, stride생성자로 생성할 수 있고, 마스크(valarray<bool>)로 첨자를 달면 mask_array를, 색인집합(valarray<size_t>)로 첨자를 달면 indirect_array를 반환한다.
	slice는 1차원 배열을 임의 차원의 행렬로 조작할 수 있게 해주는 추상개념이며, stride는 slice두 원소 사이의 거리로 시퀀스의 끝을 찾기 위해 사용된다. 이를 통해 많은 시퀀스 기술이 가능하며, 특이한 종류의 반복자로 봐도 무방하기에 이를 기반으로 STL 스타일 반복자 제작이 가능(slice를 이용 범위체크)하다. cpp참고
4.	slice_array는 슬라이스로 기숭되는 배열의 부분집합을 참조할 수 있는 간단한 방법으로, valarray에 첨자를 붙여 해당 슬라이스에 대해 slice_array를 만든다.(명시적으로 바로 생성불가)
5.	gslice는 general slice로서 slice로 추출된 정보를 거의 다 포함한다. n개의 정수와 1개의 색인 사이를 매핑시켜 배열원소 주소지정에 쓰일 수 있어 두개의 (길이, 스트라이드)를 가진 gslice는 2차원 배열의 부분 배열을 기술하며, 세개의 ()쌍을 가진 gslice는 3차원 배열의 부분 배열을 기술하는 개념이다. 마찬가지로 valarray의 gslice색인으로 gslice_array가 생성된다.
6.	범용 수치 알고리즘으로 <numeric>은 accumulate, inner_product(내적(행렬곱)_주로 valarray와 같이 사용), partial_sum & adjacent_difference(서로 역, incremental change개념), iota, 등을 제공한다.

7.	<random>의 난수객체 uniform random number generator(균등한 반환 확률을 가진 functor), random number engine(균등 난수 발생기), random number engine adaptor(서로 다른 난수 속성의 시퀀스 산출 엔진), random number distribution(분포되는 값 반환하는 functor) 총 4개의 객체를 제공한다.
