	[행렬 설계]
1.	간단한 slice는 원소위치(색인)으로의 매핑을 '첫 번째 색인', '포함된 색인의 개수(범위 체크에 사용)', '시퀸스에서 원소 사이의 거리' 세가지 값의 관점이서 기술한다. (p.s slice는 표준 라이브러리버전이 존재한다)
2.	Matrix와 Matrix_ref는 닮았기에 중복문제가 일어날 수 있는데, 그럴경우 둘 모두를 공통 기반 클래스에서 파생하여 해결할 수 있다. Matrix_base
3.	1차 방정식을 해결하기 위해서는 우선 계수들을 nxn 정방 행렬로 만든다. 그 뒤 가우스소거법을 사용하는데, 대각선 아래의 계수가 0이 되는 상 삼각을 이용한 상 삼각행렬로 변환한다. 그 후 back substitution을 통해 찾을 수 있다.
4.	성능을 매우 신경쓴다면 병합 연산 시 지역변수에 할당된 원소들이 한곳에 모이는 문제 즉 루프 병합(loop fusion)이 발생한다. 하지만 이는 그냥둬도 된다..민감한거아니면. 이를 해결하기 위해서는 평가지연을 통해 시간을 낭낭히 받으면 되는데, 이때 생성되는 객체를 composition closure objects또는 compositor라고 부른다. 
	이러한 기법이 모든 연산의 실행을 지연시키기 위해 사용된다편 expression template이라고 부르며, 이를 통해 functor를 체계적으로 이용하기에 표현식을 Abstract Syntax Tree(AST)라고도 부른다.
	
	[표준 라이브러리 개요]
1.	<typeindex> type_info를 키나 해시코드로 사용, <scoped_allocator> 유효 범위를 가진 할당자, <cstdlib> bsearch() qsort(), <cassert> 단정 매크로, <cerrno> C 스타일 오류 처리, <system_error> 시스템 오류 지원 (<cstddef> sizeof반환타입, ptrdiff_t, NULL 매크로)
2.	<cctype> 문자 분류, <cwctype> 와이드 문자 분류, <cstdlib> C 스타일 할당 함수, <impanip> 조작자(스트림의 상태 조작), <local> 문화적 차이 표현, <codecvt> 코드 변환 패싯(facet), <cstdarg> 가변 길이 함수 인자 리스트, <csetjmp> C 스타일 스택 풀기, <csignal> C 스타일 신호 처리
3.	<cstdbool> C bool(bool, true, false매크로 X), <cfenv> 부동소수점 환경(부동소수점 상태 플래그 및 구현의 부동소수점 환경 기술 제어모드 제공)
4.	initializer_list의 reference는 const이며, 첨자연산자를 제공하지 않기에 *이 아닌 []을 사용하고 싶다면 포인터에 첨자를 달자. 즉, list자체는 iterator로 접근을 하며 operator[]는 *(p+i)를 의미하니 iterator.begin()[i]처럼 사용하라. (range-based loop는 begin(), end())
5.	오류처리에 대해선 C는 errno를 설정해서, 시퀸스는 마지막 원소 하나 다음의 원소에 대한 반복자를 반환해서, IO스트림은 각각 스트림 내에서 오류를 반영하는 상태에 의돈해서, 일부 표준 라이브러리 구성 요소는 exception을 던져 처리한다(with 기본적 보장). 예외를 던질 수 있는 객체를 조작하는 모든 연산은 예외를 던질 것이라고 가정해야한다.
6.	<exception> exception_ptr[지정되지 않은 예외], curerent_exception()[default: noexcept], rethrow_exception(ep)[noreturn], make_exception_ptr(e)[noexcept]
7.	nested_exception으로 예외 핸들러가 호출을 일으킨 예외를 가리킨 exception_ptr과 함께 오류의 지역적 맥락을 전달하기 위해 사용하는 클래스에 대한 기반 클래스로서 사용된다. nested_exception ne{}는 current_exception()에 대한 exception_ptr을 보관한다.(p.s throw_with_nested(e), rethrow_if_nested(e))
8.	기본 설정은 즉시 프로그램을 종료하는 것으로 get_terminate()와 set_terminate()는 최대한 피하자. noexcept위반의 결과로 terminate()가 호출되면 스택이 부분적으로 풀리지 않을 수 있다는 점을 의미하는 중요한 최적화가 시스템에 허용되기에 직접 customizing하진 말자. 
	uncaught_exception을 통해 정상종료과 예외종료에 따라 다르게 작동하는 소멸자를 만들 수 있지만, uncaught_exception자체가 최초의 예외가 잡힌 이후의 스택 풀기 도중에도 참이기에 지나치게 모호하여 실용적이진 않다.
9.	assert는 false일시 cerr에 메시지를 쓰고 abort()한다. 다만 NDEBUG가 정의되어 있으면 아무것도 하지 않는다. 즉, assert()가 항상 평가된다고 가정하지 않는다.
10.	<system_error>에서는 운영체제와 하위 시스템 구성 요소에서 발생한 오류를 알려주기 위한 프레임워크를 제공(eplit_into_directory_and_name, does_directory_exist..etc)하는데, 오류코드분류기능, 시스템오류코드의 이식성 향상, 오류코드를 예외로 매핑시킨다.(feat. error_code, error_category, error_condition, errc, future_errc, io_errc)
	오류가 저수준에서 일어날 시 오류코드가 표현하는 오류를 처리하거나 예외로 바꿔야 하는데 그 전에 시스템별로 다른 오류코드, 다른 종류의 오류(error_category)를 가지기에 오류코드를 분류해야한다. error_condition은 error_code보다 작은 정보를 가지기에 필요할때 error_code에서 정보를 추출하는 용도로 사용한다.
	cat.equivalent(n,ec)로 cat.category==cat고 ec.value==n인지를 확인할 수 있다.(ec는 errorcode) error_category의 종류로는 generic_category(), system_category(), future_category(), iostream_category()가 있다. 정수 오류코드가 시스템별 다른 state를 나타낼 수 있기에 category로 분류, enum에 오류코드를 대응하여 사용한다.
