	[스레드와 태스크]
5.	thread_local 변수는 thread가 소유하는 개체를 가리키며 extern일 수 있다. 이 공간은 전역변수의 논리적 문제를 공유하며, thread storage duration을 가진다고 일컫는다. 데이터 경합의 문제를 thread_local을 이용하여 해결할 수 있지만 조심해야하며 default_value는 0이다.
6.	데이터 경합 방지를 위해선 공유하지 않거나 무잠금을 이용하거나 mutex(recursive_(반복획득가능), timed_(기다렸다가 lock_ex. 이미지 로딩), lock_guard<M>(연산지원X), unique_lock<M>(연산지원O)), condition variable(thread간 통신)을 이용한다. 표준 mutex는 exclusive ownership sementic을 제공한다.
7.	mutex 조작시 오류 조건으로는 resource_deadlock_would_occur, resource_unavailable_try_again(핸들일부이용불가능), operation_not_permitted, device_or_resource_busy(이미lock), invalid_argument가 있다.
8.	try_lock이 모든 잠금을 획득했다면 -1을 반환하고 실패시 불가능한 잠금의 개수를 반환한다. call_once(f1, f, args)함수(f1이 아직 사용X면 f(args)호출)는 경합조건에 빠지지 않게 객체를 초기화하는데에 사용되며(여러스레드가 call해도 한번만 call), 초기화된 static데이터를 사용하면 preconcurrency코드를 수정하는 방법이다.
9.	condition_variable에 사용되는 wait(lck)는 가짜로 깨어나기의 가능성이 있는 저수준 연산이다. 고로 wait_for등을 이용한 기다림이 보다 좋다. 이를 이용하여 Sync_queue를 만들 수 있지만, 유의해야하는 것은 get()와 put()만 보호되기에 자체로는 공유 데이터 구조가 아니다. 잠금 가능한 임의의 객체가 될 수 있는 condition_variable_any또한 있다.

10.	태스크 기반의 병행성을 요약하기 앞서 가장 단순한 기법을 사용하는 것이 최선이며, 정말 가치가 있을 경우 복잡한 해결책을 사용하는 것을 확신할때 사용해야한다. packaged_task<F>, promise<T>, future<T> shared_future<T>, async(policy, f, args), async(f, args) 를 지원한다.
11.	future-promise에 사용되는 값은 shared state라고 불리며, 공유상태는 최소한 적절한 타입, 예외의 값, void반환 future, deffered 런칭 정책으로 async()에 의해 실행될 태스크, use count, mutual exclusion data등을 보관할 수 있어야 하며 구현은 Construct, Make ready, Release, Abandon를 할 수 있어야한다.
	promise에 대해선 swap은 가능하나 복사연산이 존재하지 않으며 하나의 결과 값 전송이 가능하고, 이미 설정됀 상태에서 set호출시 future_error을 던진다. 
12.	packaged_task는 상당한 연산 집합(valid(), swap(), reset(), uses_allocator<PT,A>, make_ready_at_exit()_thread_local변수에 대한 소멸자 실행 전까지 결과 이용 불가)을 제공한다. 마찬가지로 이동가능(새 thread의 스택으로도 가능하단 얘기)하나 복사불가하다. 공유 상태를 버린다는 것(이동)은 그것을 준비시킨다는 뜻이다.
	정말 간단한 예제에 대해서는 thread를 전혀 사용하지 않고 task처리(통상적인 함수 호출 버전과 동일하게)가 가능하다. future은 공유 상태에 대한 핸들로 share()_이동, wait()_봉쇄, wait_until(tp)등을 지원한다. future은 get()을 딱 한번만 호출가능(두번시도시 미정의행동. 권장은 future_error)하기에 여러번 읽어야 한다면 shared_future을 사용할 수 있다.
13.	future의 상태(ready, timeout, deffered)는 wait_for(), wait_until()을 호출하여 관찰 가능하며, 가능한 오류는 broken_promise(값 제공 전 상태를 버림), future_already_retrieved(두번 get), promise_already_satisfied(두번 set), no_state(연산생성전 promise공유상태 접근시도)이다. wait_for_all(args), wail_for_any(args)함수도 존재한다.
