	[특수화]
1.	가장 특수화된 버전이 다른 버전에 디해 우선선택되며, C++은 함수에 대한 완전한 특수화만 지원하기에 부분적 특수화를 할 만한 경우에 오버로딩을 사용한다. 오버로딩과 특수화는 다른데, 아무 인자도 받아들이지 않는 template함수주에 선택하는데에 함수 특수화를 사용할 수 있다. 오버로딩이었다면 dummy인자가 필요했을 것이다.

	[인스턴스화]
1.	생성된 specialization과 프로그래머에 의해 명시적으로 작성된 specialization을 구분해야할 때는 각각 generated specialication, explicit specialization(user specialization)이라고 부른다.
2.	클래스 템플릿의 인스턴스화는 그것의 모든 멤버함수의 인스턴스화를 의미하진 않는다. 즉, 연산이 필요한 List<string>::sort()는 인스턴스화 되지만, 아직 연산이 안된 List<Glob>::sort()는 인스턴스화되지 않는다
3.	인스턴스화의 수동제어의 목적은 중복되는 인스턴스화를 제거하거나, 문제를 제거하기 위해 어떤 인스턴스화 시점이 사용되는지 정확히 알아내는 것이다. 이때 사용되는 명시적 인스턴스화 요청은 template키워드(<>없이)가 접두사로 붙은 특수화 완전한 선언이다. template class vector<int>; 이때 모든 멤버함수를 인스턴스화한다.
4.	컴파일러는 개별적인 컴파일 단위에서 다중 인스턴스화를 진단하지 않기에 다중 인스턴스화(template+완전한선언문)는 피해야한다. 이를 보완하기 위해 extern template을 사용하는 추세이며 하나의 특수화에 대해 하나의 명시적 인스턴스화를 만들고 다른 해석단위에서 쓰기 위한 것이다.
5.	name binding은 템플릿 내에서 명시적,암시적으로 사용된 각각의 이름에 대한 선언을 '템플릿 정의의 상황정보', '인자 타입 선언의 상황 정보', '템플릿 사용의 상황정보'를 기반으로 찾는 과정이라고 한다(사용하기위해). 템플릿 매개변수에 대한 성향에 따라 dependent name(인스턴스화시점에 바인딩), nondependent name(템플릿 정의 시점에 바인딩)으로 구분한다.
6.	dependent name은 실제인자타입이 타입추론규칙에 의해 T에 의존하거나, 호출된 함수가 타입추론규칙에 의해 T에 의존하는 매개변수를 가지면 의존적인 이름으로 구분한다. 기본적으로 외존적인 이름은 타입이 아닌 뭔가에 이름을 붙이는 것으로 가정되기에 의존적이름을 타입으로 사용하려면 typename을 명시적으로 사용해야한다.
7.	타입에 이름을 붙이는 것으로 가정된다는 것을 명시적으로 기술하기 위해 typename을 사용하는 경우와 비교시 어떤 이름이 템플릿에 이름을 붙이는 것으로 가정된다고 명시적으로 기술하기 위해 template을 사용하는 경우는 매우 드물다. 그냥 typename은 한정 이름앞에 등장하고, template은 템플릿 이름 앞에 등장한다.
